(ID)
jobId_02-25-2025-test/product-rf-switches-02252025.csv_s3-helper_readCSVAndEnqueueJobs_row-240_retry-0_1740546753591

(Date)
{
  "jobData": {
        "additional_info": "<strong>RF Type: </strong> General Purpose<br><strong>Topology: </strong> Absorptive<br><strong>Circuit: </strong> SP4T<br><strong>Frequency Range: </strong> 100MHz ~ 18GHz<br><strong>Isolation: </strong> 38dB<br><strong>Insertion Loss: </strong> 2.3dB<br><strong>Test Frequency: </strong> 18GHz<br><strong>P1dB: </strong> 25dBm<br><strong>IIP3: </strong> 41dBm<br><strong>Features: </strong> -<br><strong>Impedance: </strong> 50Ohm<br><strong>Voltage - Supply: </strong> -<br><strong>Operating Temperature: </strong> -40°C ~ 85°C<br><strong>Package / Case: </strong> Die<br><strong>Supplier Device Package: </strong> Die",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "BGSA403ML10E6327XTSA1 | Infineon Technologies | RF and Wireless",
        "part_number": "BGSA403ML10E6327XTSA1",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Infineon Technologies",
        "product_status": "Active",
        "short_description": "IC RF SW 4XSPST 7.125GHZ TSLP10",
        "part_description": "RF Switch IC 4 x SPST PG-TSLP-10-3",
        "leadtime": "8",
        "datasheet": "https://www.infineon.com/dgdl/Infineon-BGSA403ML10-DataSheet-v02_00-EN.pdf?fileId=8ac78c8c7e7124d1017ef8c9beb25c34",
        "quantity_available": "6750",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/4410/MFG_BGSA403ML10.jpg",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "5A991G",
        "htsuscode": "8542.39.0001",
        "rf_type": "-",
        "topology": "-",
        "circuit": "4 x SPST",
        "frequency_range": "400MHz ~ 7.125GHz",
        "isolation": "-",
        "insertion_loss": "-",
        "test_frequency": "-",
        "p1db": "-",
        "iip3": "-",
        "features": "-",
        "impedance": "-",
        "voltage_-_supply": "-",
        "operating_temperature": "-",
        "mounting_type": "Surface Mount",
        "package_/_case": "10-XFQFN",
        "supplier_device_package": "PG-TSLP-10-3",
        "additional_info": "<strong>RF Type: </strong> -<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> 4 x SPST<br><strong>Frequency Range: </strong> 400MHz ~ 7.125GHz<br><strong>Isolation: </strong> -<br><strong>Insertion Loss: </strong> -<br><strong>Test Frequency: </strong> -<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> -<br><strong>Features: </strong> -<br><strong>Impedance: </strong> -<br><strong>Voltage - Supply: </strong> -<br><strong>Operating Temperature: </strong> -<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 10-XFQFN<br><strong>Supplier Device Package: </strong> PG-TSLP-10-3",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "BGSA400ML10E6327XTSA1 | Infineon Technologies | RF and Wireless",
        "part_number": "BGSA400ML10E6327XTSA1",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Infineon Technologies",
        "product_status": "Active",
        "short_description": "IC RF SW 4XSPST 7.125GHZ TSLP10",
        "part_description": "RF Switch IC 4 x SPST PG-TSLP-10-3",
        "leadtime": "8",
        "datasheet": "https://www.infineon.com/dgdl/Infineon-BGSA400ML10-DataSheet-v02_01-EN.pdf?fileId=8ac78c8c7e7124d1017ef8c9b6955c31",
        "quantity_available": "7500",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/4325/MFG_BGSA400ML10.jpg",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "5A991G",
        "htsuscode": "8542.39.0001",
        "rf_type": "-",
        "topology": "-",
        "circuit": "4 x SPST",
        "frequency_range": "400MHz ~ 7.125GHz",
        "isolation": "-",
        "insertion_loss": "-",
        "test_frequency": "-",
        "p1db": "-",
        "iip3": "-",
        "features": "-",
        "impedance": "-",
        "voltage_-_supply": "-",
        "operating_temperature": "-",
        "mounting_type": "Surface Mount",
        "package_/_case": "10-XFQFN",
        "supplier_device_package": "PG-TSLP-10-3",
        "additional_info": "<strong>RF Type: </strong> -<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> 4 x SPST<br><strong>Frequency Range: </strong> 400MHz ~ 7.125GHz<br><strong>Isolation: </strong> -<br><strong>Insertion Loss: </strong> -<br><strong>Test Frequency: </strong> -<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> -<br><strong>Features: </strong> -<br><strong>Impedance: </strong> -<br><strong>Voltage - Supply: </strong> -<br><strong>Operating Temperature: </strong> -<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 10-XFQFN<br><strong>Supplier Device Package: </strong> PG-TSLP-10-3",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "BGSA12GN10E6327XTSA1 | Infineon Technologies | RF and Wireless",
        "part_number": "BGSA12GN10E6327XTSA1",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Infineon Technologies",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SPDT 5GHZ TSNP10-1",
        "part_description": "RF Switch IC Cellular, 3G, 4G SPDT 50Ohm PG-TSNP-10-1",
        "leadtime": "12",
        "datasheet": "https://www.infineon.com/dgdl/Infineon_AntennaTuningSolutions_2014-06.pdf?fileId=5546d461464245d301468a636c8c6598",
        "quantity_available": "104",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/2318/448%3BPPG-TSNP-10-1%3B%3B10.jpg",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "EAR99",
        "htsuscode": "8542.39.0001",
        "rf_type": "Cellular, 3G, 4G",
        "topology": "-",
        "circuit": "SPDT",
        "frequency_range": "100MHz ~ 5GHz",
        "isolation": "20dB",
        "insertion_loss": "0.39dB",
        "test_frequency": "2.69GHz",
        "p1db": "-",
        "iip3": "-",
        "features": "DC Blocked, Single Line Control",
        "impedance": "50Ohm",
        "voltage_-_supply": "1.8V ~ 3.6V",
        "operating_temperature": "-30°C ~ 85°C",
        "mounting_type": "Surface Mount",
        "package_/_case": "10-XFQFN",
        "supplier_device_package": "PG-TSNP-10-1",
        "additional_info": "<strong>RF Type: </strong> Cellular, 3G, 4G<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> SPDT<br><strong>Frequency Range: </strong> 100MHz ~ 5GHz<br><strong>Isolation: </strong> 20dB<br><strong>Insertion Loss: </strong> 0.39dB<br><strong>Test Frequency: </strong> 2.69GHz<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> -<br><strong>Features: </strong> DC Blocked, Single Line Control<br><strong>Impedance: </strong> 50Ohm<br><strong>Voltage - Supply: </strong> 1.8V ~ 3.6V<br><strong>Operating Temperature: </strong> -30°C ~ 85°C<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 10-XFQFN<br><strong>Supplier Device Package: </strong> PG-TSNP-10-1",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "BGSA144ML10E6327XTSA1 | Infineon Technologies | RF and Wireless",
        "part_number": "BGSA144ML10E6327XTSA1",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Infineon Technologies",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SP4T ANT TSLP10-3",
        "part_description": "RF Switch IC SP4T PG-TSLP-10-3",
        "leadtime": "8",
        "datasheet": "https://www.infineon.com/dgdl/Infineon-BGSA144ML10-DataSheet-v02_00-EN.pdf?fileId=8ac78c8c7e7124d1017ef8c9adbd5c2e",
        "quantity_available": "7498",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/4351/MFG_BGSA144ML10.jpg",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "5A991G",
        "htsuscode": "8542.39.0001",
        "rf_type": "-",
        "topology": "-",
        "circuit": "SP4T",
        "frequency_range": "",
        "isolation": "-",
        "insertion_loss": "-",
        "test_frequency": "-",
        "p1db": "-",
        "iip3": "-",
        "features": "-",
        "impedance": "-",
        "voltage_-_supply": "-",
        "operating_temperature": "-",
        "mounting_type": "Surface Mount",
        "package_/_case": "10-XFQFN",
        "supplier_device_package": "PG-TSLP-10-3",
        "additional_info": "<strong>RF Type: </strong> -<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> SP4T<br><strong>Isolation: </strong> -<br><strong>Insertion Loss: </strong> -<br><strong>Test Frequency: </strong> -<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> -<br><strong>Features: </strong> -<br><strong>Impedance: </strong> -<br><strong>Voltage - Supply: </strong> -<br><strong>Operating Temperature: </strong> -<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 10-XFQFN<br><strong>Supplier Device Package: </strong> PG-TSLP-10-3",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "SKY13396-397LF | Skyworks Solutions Inc. | RF and Wireless",
        "part_number": "SKY13396-397LF",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Skyworks Solutions Inc.",
        "product_status": "Active",
        "short_description": "IC RF SWITCH DPDT 3GHZ 12QFN",
        "part_description": "RF Switch IC DPDT 3 GHz 50Ohm 12-QFN (2x2)",
        "leadtime": "20",
        "datasheet": "https://www.skyworksinc.com:443/search?q=sky13396_397lf_201475h#documents",
        "quantity_available": "16529",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/5691/863%7E12QFN-%2C60-2X2%7E%7E12.jpg",
        "reachstatus": "REACH Unknown",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "5A991G",
        "htsuscode": "8542.39.0001",
        "rf_type": "-",
        "topology": "-",
        "circuit": "DPDT",
        "frequency_range": "700MHz ~ 3GHz",
        "isolation": "17dB",
        "insertion_loss": "0.6dB",
        "test_frequency": "2.5GHz",
        "p1db": "-",
        "iip3": "63dBm",
        "features": "-",
        "impedance": "50Ohm",
        "voltage_-_supply": "1.8V ~ 3.1V",
        "operating_temperature": "-30°C ~ 90°C",
        "mounting_type": "Surface Mount",
        "package_/_case": "12-UFQFN Exposed Pad",
        "supplier_device_package": "12-QFN (2x2)",
        "additional_info": "<strong>RF Type: </strong> -<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> DPDT<br><strong>Frequency Range: </strong> 700MHz ~ 3GHz<br><strong>Isolation: </strong> 17dB<br><strong>Insertion Loss: </strong> 0.6dB<br><strong>Test Frequency: </strong> 2.5GHz<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> 63dBm<br><strong>Features: </strong> -<br><strong>Impedance: </strong> 50Ohm<br><strong>Voltage - Supply: </strong> 1.8V ~ 3.1V<br><strong>Operating Temperature: </strong> -30°C ~ 90°C<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 12-UFQFN Exposed Pad<br><strong>Supplier Device Package: </strong> 12-QFN (2x2)",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "SKY13547-490LF | Skyworks Solutions Inc. | RF and Wireless",
        "part_number": "SKY13547-490LF",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Skyworks Solutions Inc.",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SPDT 1.8GHZ 12QFN",
        "part_description": "RF Switch IC SPDT 1.8 GHz 75Ohm 12-QFN (2x2)",
        "leadtime": "26",
        "datasheet": "https://www.skyworksinc.com:443/search?q=sky13547_490lf_ps_203803a#documents",
        "quantity_available": "10068",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/5691/863%7E12QFN-%2C60-2X2%7E%7E12.jpg",
        "reachstatus": "REACH Unknown",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "5A991G",
        "htsuscode": "8542.39.0001",
        "rf_type": "-",
        "topology": "Reflective",
        "circuit": "SPDT",
        "frequency_range": "5MHz ~ 1.8GHz",
        "isolation": "-",
        "insertion_loss": "0.3dB",
        "test_frequency": "1GHz",
        "p1db": "38dBm",
        "iip3": "-",
        "features": "-",
        "impedance": "75Ohm",
        "voltage_-_supply": "2.5V ~ 4.8V",
        "operating_temperature": "-",
        "mounting_type": "Surface Mount",
        "package_/_case": "12-UFQFN Exposed Pad",
        "supplier_device_package": "12-QFN (2x2)",
        "additional_info": "<strong>RF Type: </strong> -<br><strong>Topology: </strong> Reflective<br><strong>Circuit: </strong> SPDT<br><strong>Frequency Range: </strong> 5MHz ~ 1.8GHz<br><strong>Isolation: </strong> -<br><strong>Insertion Loss: </strong> 0.3dB<br><strong>Test Frequency: </strong> 1GHz<br><strong>P1dB: </strong> 38dBm<br><strong>IIP3: </strong> -<br><strong>Features: </strong> -<br><strong>Impedance: </strong> 75Ohm<br><strong>Voltage - Supply: </strong> 2.5V ~ 4.8V<br><strong>Operating Temperature: </strong> -<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 12-UFQFN Exposed Pad<br><strong>Supplier Device Package: </strong> 12-QFN (2x2)",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "SKY85201-11 | Skyworks Solutions Inc. | RF and Wireless",
        "part_number": "SKY85201-11",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Skyworks Solutions Inc.",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SPDT 2.5GHZ 16QFN",
        "part_description": "RF Switch IC 802.11b/g/n/ac SPDT 2.5 GHz 16-QFN (2.3x2.3)",
        "leadtime": "20",
        "datasheet": "https://www.skyworksinc.com:443/search?q=sky85201_11_ps_203619a#documents",
        "quantity_available": "1758",
        "image_url": "",
        "reachstatus": "REACH Unknown",
        "rohsstatus": "Unknown",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "5A991G",
        "htsuscode": "8542.39.0001",
        "rf_type": "802.11b/g/n/ac",
        "topology": "-",
        "circuit": "SPDT",
        "frequency_range": "2.4GHz ~ 2.5GHz",
        "isolation": "-",
        "insertion_loss": "-",
        "test_frequency": "",
        "p1db": "-",
        "iip3": "-",
        "features": "-",
        "impedance": "-",
        "voltage_-_supply": "3.3V",
        "operating_temperature": "-",
        "mounting_type": "",
        "package_/_case": "-",
        "supplier_device_package": "16-QFN (2.3x2.3)",
        "additional_info": "<strong>RF Type: </strong> 802.11b/g/n/ac<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> SPDT<br><strong>Frequency Range: </strong> 2.4GHz ~ 2.5GHz<br><strong>Isolation: </strong> -<br><strong>Insertion Loss: </strong> -<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> -<br><strong>Features: </strong> -<br><strong>Impedance: </strong> -<br><strong>Voltage - Supply: </strong> 3.3V<br><strong>Operating Temperature: </strong> -<br><strong>Package / Case: </strong> -<br><strong>Supplier Device Package: </strong> 16-QFN (2.3x2.3)",
        "grade": "",
        "qualification": ""
      }
    ],
    "fileKey": "02-25-2025-test/product-rf-switches-02252025.csv",
    "totalProductsInFile": 815,
    "batchSize": 20
  },
  "returnValue": null
}

(Options)
{
  "attempts": 5,
  "timeout": 300000,
  "removeOnFail": 50,
  "removeOnComplete": 100,
  "backoff": {
    "delay": 5000,
    "type": "exponential"
  }
}

